City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,36.18,69,89,2.75,IS,1715969981
1,klyuchi,52.2667,79.1667,57.42,43,14,7.81,RU,1715969981
2,pitimbu,-7.4706,-34.8086,75.79,80,46,7.72,BR,1715969981
3,palmer,42.1584,-72.3287,75.52,49,75,4.61,US,1715969981
4,saldanha,-33.0117,17.9442,60.85,89,95,12.71,ZA,1715969981
5,albany,42.6001,-73.9662,76.78,54,100,1.01,US,1715969970
6,west island,-12.1568,96.8225,82.38,89,75,9.22,CC,1715969981
7,magadan,59.5667,150.8,41.52,73,8,2.51,RU,1715969981
8,tura,25.5198,90.2201,84.61,52,80,6.08,IN,1715969981
9,ghanzi,-21.5667,21.7833,64.06,25,0,5.66,BW,1715969981
10,adamstown,-25.066,-130.1015,72.93,83,18,21.83,PN,1715969981
11,port-aux-francais,-49.35,70.2167,40.73,97,100,24.38,TF,1715969981
12,uturoa,-16.7333,-151.4333,80.42,72,100,24.07,PF,1715969982
13,luderitz,-26.6481,15.1594,58.84,87,0,10.58,NA,1715969982
14,jamestown,42.097,-79.2353,64.45,94,100,5.75,US,1715969708
15,geidam,12.897,11.9304,95.29,7,0,11.34,NG,1715969982
16,anadyr,64.75,177.4833,21.7,100,75,26.84,RU,1715969982
17,north bend,43.4065,-124.2243,65.98,62,75,19.57,US,1715969795
18,lihue,21.9789,-159.3672,72.45,89,100,8.05,US,1715969982
19,kavaratti,10.5669,72.642,86.52,74,98,12.1,IN,1715969982
20,aykhal,66.0,111.5,14.72,96,99,12.08,RU,1715969982
21,whitehorse,60.7161,-135.0538,53.1,41,75,3.44,CA,1715969982
22,sitka,57.0531,-135.33,44.49,76,100,0.0,US,1715969982
23,georgetown,5.4112,100.3354,82.35,81,20,4.61,MY,1715969740
24,macas,-2.3167,-78.1167,80.35,69,40,5.75,EC,1715969734
25,polyarnyy,69.1989,33.4478,36.19,99,100,7.58,RU,1715969982
26,bilibino,68.0546,166.4372,9.82,98,97,1.54,RU,1715969982
27,kitimat,54.0524,-128.6534,51.69,77,71,8.01,CA,1715969982
28,murashi,59.3999,48.9615,41.16,70,100,8.08,RU,1715969982
29,vadso,70.0744,29.7487,41.88,87,0,8.05,NO,1715969982
30,pacific grove,36.6177,-121.9166,63.81,88,100,11.5,US,1715969982
31,cabo san lucas,22.8909,-109.9124,86.61,61,0,5.75,MX,1715969806
32,bethel,41.3712,-73.414,74.55,59,100,4.61,US,1715969752
33,waitangi,-43.9535,-176.5597,46.81,65,38,7.54,NZ,1715969983
34,birjand,32.8663,59.2211,70.27,30,0,0.0,IR,1715969704
35,faya-largeau,17.9257,19.1043,91.2,10,0,12.57,TD,1715969983
36,santa maria da vitoria,-13.3947,-44.1886,92.01,25,91,6.67,BR,1715969983
37,luziania,-16.2525,-47.9503,82.98,33,1,6.33,BR,1715969983
38,lugo,43.0,-7.5,56.91,100,85,2.64,ES,1715969983
39,bakhmach,51.1808,32.7569,54.46,91,86,5.46,UA,1715969983
40,keyser,39.4409,-78.9739,71.04,85,100,1.05,US,1715969983
41,margaret river,-33.95,115.0667,61.5,48,0,11.27,AU,1715969983
42,kodiak,57.79,-152.4072,44.11,81,75,13.8,US,1715969983
43,enewetak,11.3474,162.3373,81.05,79,100,17.74,MH,1715969983
44,kushiro,42.975,144.3747,49.15,87,5,5.75,JP,1715969983
45,yellowknife,62.456,-114.3525,52.41,51,20,10.36,CA,1715969983
46,grytviken,-54.2811,-36.5092,23.04,89,73,15.12,GS,1715969983
47,wailua homesteads,22.0669,-159.378,71.85,89,100,8.05,US,1715969983
48,petropavlovsk-kamchatsky,53.0452,158.6483,44.78,80,75,8.95,RU,1715969983
49,lazaro cardenas,17.9583,-102.2,84.81,60,0,9.93,MX,1715969984
50,mansa,29.9833,75.3833,96.91,11,2,7.43,IN,1715969984
51,songjiang,31.036,121.2146,69.06,89,10,8.99,CN,1715969984
52,argo,37.6333,22.7333,63.12,84,100,3.38,GR,1715969984
53,adre,13.4667,22.2,86.27,11,0,10.33,TD,1715969838
54,warrnambool,-38.3833,142.4833,49.78,61,35,12.86,AU,1715969984
55,st. john's,47.5649,-52.7093,51.15,86,100,10.36,CA,1715969784
56,perryton,36.4,-100.8027,78.21,50,0,8.14,US,1715969984
57,fale old settlement,-9.3852,-171.2468,83.93,75,100,8.61,TK,1715969984
58,saint-joseph,-21.3667,55.6167,68.38,75,94,4.54,RE,1715969984
59,queenstown,-31.8976,26.8753,56.41,54,87,4.83,ZA,1715969984
60,egilsstadir,65.2653,-14.3948,49.91,53,75,6.91,IS,1715969984
61,bubaque,11.2833,-15.8333,80.94,73,100,15.32,GW,1715969984
62,ouallam,14.3188,2.0866,105.06,17,74,2.77,NE,1715969984
63,blackmans bay,-43.0167,147.3167,41.13,83,88,8.5,AU,1715969984
64,opuwo,-18.0607,13.84,67.8,23,0,8.05,NA,1715969984
65,askoy,60.4092,5.226,71.89,30,20,6.91,NO,1715969984
66,paramonga,-10.6667,-77.8333,64.2,93,84,15.7,PE,1715969984
67,talnakh,69.4865,88.3972,1.2,98,41,3.44,RU,1715969985
68,puerto natales,-51.7236,-72.4875,52.25,71,75,3.44,CL,1715969985
69,la passe,45.5549,-0.8967,59.02,76,40,5.68,FR,1715969985
70,rundu,-17.9333,19.7667,64.29,26,0,6.62,NA,1715969985
71,iqaluit,63.7506,-68.5145,28.13,68,75,4.61,CA,1715969985
72,port lincoln,-34.7333,135.8667,56.3,80,13,13.78,AU,1715969713
73,nizhneudinsk,54.9076,99.0276,39.54,62,82,4.27,RU,1715969985
74,skovorodino,53.9833,123.9167,39.07,41,92,13.51,RU,1715969985
75,estevan,49.1334,-102.9842,71.94,59,40,5.75,CA,1715969985
76,ushuaia,-54.8,-68.3,47.86,66,0,12.66,AR,1715969985
77,torres,-29.3353,-49.7269,65.86,83,100,10.51,BR,1715969985
78,invercargill,-46.4,168.35,45.01,95,98,5.99,NZ,1715969985
79,sorong,-0.8833,131.25,80.24,88,95,6.96,ID,1715969985
80,lata,40.1629,-8.3327,62.92,70,100,8.43,PT,1715969985
81,kahramanmaras,38.0,37.0,54.77,70,54,4.88,TR,1715969985
82,murun-kuren,49.6342,100.1625,51.37,33,65,4.27,MN,1715969985
83,tazovsky,67.4667,78.7,6.69,99,63,5.84,RU,1715969985
84,hawaiian paradise park,19.5933,-154.9731,75.04,93,100,5.01,US,1715969985
85,oranjemund,-28.55,16.4333,59.27,82,47,7.81,NA,1715969985
86,hermanus,-34.4187,19.2345,62.8,89,98,5.7,ZA,1715969985
87,edinburgh of the seven seas,-37.0676,-12.3116,62.28,86,90,31.97,SH,1715969985
88,olonkinbyen,70.9221,-8.7187,27.41,93,88,17.85,SJ,1715969985
89,ilulissat,69.2167,-51.1,28.42,46,40,2.3,GL,1715969985
90,thompson,55.7435,-97.8558,57.36,67,75,8.05,CA,1715969986
91,ribeira grande,38.5167,-28.7,66.6,59,20,10.36,PT,1715969986
92,geraldton,-28.7667,114.6,73.81,33,0,24.16,AU,1715969986
93,atherton,53.5237,-2.4935,69.06,73,100,3.0,GB,1715969986
94,zouerate,22.7187,-12.4521,88.88,14,0,9.24,MR,1715969986
95,sarangani,5.4033,125.4636,84.18,76,100,15.55,PH,1715969986
96,timimoun,29.2639,0.231,95.38,28,40,23.02,DZ,1715969986
97,port elizabeth,-33.918,25.5701,65.1,90,0,14.97,ZA,1715969729
98,lompoc,34.6391,-120.4579,68.77,74,100,9.22,US,1715969986
99,mawlamyinegyunn,16.3833,95.2667,86.65,72,99,6.96,MM,1715969836
100,flying fish cove,-10.4217,105.6791,80.28,89,100,10.36,CX,1715969720
101,isangel,-19.55,169.2667,73.51,94,75,0.0,VU,1715969986
102,papatowai,-46.5619,169.4708,44.35,95,74,11.14,NZ,1715969986
103,acarau,-2.8856,-40.12,82.94,79,100,14.72,BR,1715969986
104,kerikeri,-35.2268,173.9474,43.92,93,2,4.7,NZ,1715969986
105,kudat,6.8837,116.8477,78.73,94,98,0.0,MY,1715969986
106,bekalta,35.6174,10.9947,71.62,73,100,12.08,TN,1715969986
107,college,64.8569,-147.8028,54.46,54,75,1.01,US,1715969986
108,kangding,30.0513,101.9603,47.77,95,99,5.84,CN,1715969986
109,toliara,-23.35,43.6667,78.82,73,1,13.22,MG,1715969986
110,kataba,13.9833,44.3833,69.15,72,72,4.7,YE,1715969986
111,greymouth,-42.4667,171.2,41.05,91,49,5.46,NZ,1715969986
112,callao,-12.0667,-77.15,68.29,88,40,6.91,PE,1715969822
113,benghazi,32.1167,20.0667,85.35,32,100,6.46,LY,1715969987
114,utrik,11.2278,169.8474,80.82,79,100,20.49,MH,1715969987
115,prince rupert,54.3161,-130.3201,47.89,78,100,11.5,CA,1715969987
116,saipan,15.1355,145.701,83.1,74,20,13.8,MP,1715969786
117,conceicao do rio verde,-21.8808,-45.0853,80.26,46,0,3.13,BR,1715969987
118,bayanaul,50.7889,75.6956,55.76,53,32,0.94,KZ,1715969987
119,nar'yan-mar,67.6713,53.087,23.11,87,95,10.0,RU,1715969987
120,remire-montjoly,4.9167,-52.2667,86.04,74,100,8.05,GF,1715969987
121,margate,51.3813,1.3862,64.69,68,100,3.27,GB,1715969987
122,antofagasta,-23.65,-70.4,60.08,79,20,11.07,CL,1715969791
123,quellon,-43.1167,-73.6167,51.62,63,4,1.77,CL,1715969721
124,tralee,52.2704,-9.7026,56.91,93,99,6.04,IE,1715969987
125,gannan,47.9147,123.5031,58.71,22,61,15.39,CN,1715969987
126,hamilton,39.1834,-84.5333,71.6,84,40,9.22,US,1715969940
127,puerto ayora,-0.7393,-90.3518,76.96,95,85,4.0,EC,1715969987
128,sheridan,44.8333,-106.9173,79.7,24,0,5.01,US,1715969733
129,bredasdorp,-34.5322,20.0403,56.68,89,100,4.43,ZA,1715969987
130,khulm,36.6974,67.6983,76.84,58,99,9.48,AF,1715969987
131,taos,36.4072,-105.5731,69.21,32,0,7.0,US,1715969782
132,iskateley,67.6803,53.1512,23.02,87,93,10.0,RU,1715969987
133,carnarvon,-24.8667,113.6333,77.2,58,30,9.1,AU,1715969987
134,rabo de peixe,37.8,-25.5833,63.99,99,75,9.22,PT,1715969987
135,tangalle,6.024,80.7911,78.82,92,100,13.18,LK,1715969987
136,fort irwin,35.2627,-116.6848,83.73,23,0,4.61,US,1715969707
137,yarmouth,41.7057,-70.2286,66.96,75,40,15.01,US,1715969869
138,goundam,16.4145,-3.6708,100.56,24,87,14.58,ML,1715969988
139,stanley,54.868,-1.6985,63.28,85,20,8.05,GB,1715969988
140,pangody,65.85,74.4859,10.99,99,35,4.74,RU,1715969988
141,nova sintra,14.8667,-24.7167,75.2,74,23,16.69,CV,1715969988
142,saint-pierre,-21.3393,55.4781,69.48,60,0,8.05,RE,1715969905
143,nuuk,64.1835,-51.7216,36.21,48,20,6.91,GL,1715969880
144,gunjur,13.2019,-16.7339,86.07,58,0,11.5,GM,1715969778
145,ascoli piceno,42.8548,13.5749,68.09,57,19,2.28,IT,1715969988
146,hithadhoo,-0.6,73.0833,82.99,80,100,29.19,MV,1715969988
147,at taj,24.2049,23.2857,86.31,15,1,11.45,LY,1715969988
148,udachny,66.4167,112.4,19.45,89,98,12.68,RU,1715969988
149,timbuktu,16.7735,-3.0074,94.21,33,83,18.03,ML,1715969988
150,longyearbyen,78.2186,15.6401,28.24,64,75,3.44,SJ,1715969988
151,qaqortoq,60.7167,-46.0333,34.2,86,18,5.68,GL,1715969988
152,nogliki,51.8333,143.1667,42.35,70,97,10.0,RU,1715969988
153,ancud,-41.8697,-73.8203,50.49,67,1,4.97,CL,1715969933
154,ar ruways,24.1103,52.7306,88.99,51,0,9.42,AE,1715969988
155,hassi messaoud,31.6804,6.0729,91.26,27,40,4.61,DZ,1715969988
156,eyl,7.9803,49.8164,84.2,79,100,16.49,SO,1715969989
157,essaouira,31.5125,-9.77,71.1,64,31,19.57,MA,1715969989
158,whistler,50.1164,-122.9695,51.55,55,35,4.05,CA,1715969807
159,gereida,11.2811,25.1414,89.74,10,5,8.68,SD,1715969989
160,pauini,-7.7136,-66.9764,91.15,48,53,1.61,BR,1715969989
161,san antonio de pale,-1.4014,5.6325,80.15,88,100,7.49,GQ,1715969989
162,ust-nera,64.5667,143.2,36.0,99,100,4.27,RU,1715969989
163,harstad,68.799,16.5293,61.99,54,44,20.0,NO,1715969989
164,yuzhno-kurilsk,44.0306,145.8556,47.37,98,18,2.64,RU,1715969989
165,beledweyne,4.7358,45.2036,90.72,44,92,10.94,SO,1715969989
166,akureyri,65.6835,-18.0878,46.33,61,75,17.27,IS,1715969989
167,avarua,-21.2078,-159.775,77.05,69,40,11.5,CK,1715969989
168,al bawiti,28.3492,28.8659,88.72,17,0,10.89,EG,1715969989
169,sinop,41.7711,34.8709,46.36,91,99,3.18,TR,1715969989
170,aasiaat,68.7098,-52.8699,24.4,71,11,1.41,GL,1715969989
171,tra mhor,52.1624,-7.1524,63.18,75,83,5.01,IE,1715969989
172,luau,-10.7073,22.2247,66.9,49,3,3.2,AO,1715969989
173,fortuna,40.5982,-124.1573,60.98,87,75,10.36,US,1715969739
174,lyantonde,-0.4031,31.1572,66.7,90,13,5.41,UG,1715969989
175,weno,7.4515,151.8468,80.55,94,75,5.75,FM,1715969989
176,guelmim,28.987,-10.0574,68.34,56,12,18.41,MA,1715969989
177,betio village,1.358,172.9211,80.64,77,89,9.69,KI,1715969989
178,atafu village,-8.5421,-172.5159,82.31,76,100,6.38,TK,1715969990
179,necochea,-38.5473,-58.7368,52.36,59,40,10.38,AR,1715969990
180,tame,6.461,-71.73,90.48,54,25,3.83,CO,1715969990
181,kupang,-10.1667,123.5833,84.78,84,49,9.22,ID,1715969990
182,balabac,7.9868,117.0645,82.26,78,61,5.1,PH,1715969990
183,nabire,-3.3667,135.4833,77.7,91,100,1.77,ID,1715969990
184,mulayjah,27.271,48.4242,89.67,22,0,7.85,SA,1715969990
185,mejit,10.2753,170.8646,81.28,78,97,17.83,MH,1715969990
186,arraial do cabo,-22.9661,-42.0278,93.16,58,0,12.66,BR,1715969990
187,anna regina,7.2644,-58.5077,82.67,77,81,10.78,GY,1715969990
188,mary,37.0,62.5,72.27,56,93,9.15,TM,1715969990
189,dhalie,13.6957,44.7314,71.94,86,32,6.51,YE,1715969990
190,vorgashor,67.5833,63.95,23.81,94,100,8.21,RU,1715969990
191,swakopmund,-22.6833,14.5333,83.25,52,0,3.15,NA,1715969990
192,thief river falls,48.1191,-96.1812,74.35,60,0,10.36,US,1715969980
193,susanville,40.4163,-120.653,76.82,36,0,5.01,US,1715969751
194,pithoro,25.5167,69.3833,95.74,20,2,18.01,PK,1715969990
195,kot ghulam muhammad,32.333,74.548,89.55,17,0,5.66,PK,1715969990
196,ormara,25.2088,64.6357,84.2,78,0,16.4,PK,1715969990
197,haiku-pauwela,20.9219,-156.3051,80.04,77,20,6.91,US,1715969990
198,makinsk,52.6292,70.4169,57.24,71,98,3.56,KZ,1715969990
199,kanniyakumari,8.0833,77.5667,80.53,86,100,7.45,IN,1715969990
200,santiago del torno,-17.9833,-63.3833,60.98,67,100,4.27,BO,1715969990
201,xilin hot,43.9667,116.0333,55.35,58,100,13.31,CN,1715969991
202,kudahuvadhoo,2.6708,72.8944,84.58,77,100,25.72,MV,1715969991
203,punta arenas,-53.15,-70.9167,48.31,61,75,18.41,CL,1715969856
204,severobaykal'sk,55.65,109.3167,34.5,62,54,3.91,RU,1715969991
205,tiksi,71.6872,128.8694,20.61,96,100,14.03,RU,1715969991
206,clarksville,36.5298,-87.3595,74.64,76,75,11.5,US,1715969991
207,san patricio,28.017,-97.5169,73.35,75,98,17.58,US,1715969991
208,las trojes,14.0667,-85.9833,89.8,45,100,6.98,HN,1715969991
209,santo antonio,-6.3106,-35.4789,82.06,77,80,9.98,BR,1715969825
210,kapuskasing,49.4169,-82.4331,66.2,63,75,13.8,CA,1715969991
211,port alfred,-33.5906,26.891,59.22,92,49,8.75,ZA,1715969991
212,natal,-5.795,-35.2094,77.65,94,75,6.91,BR,1715969905
213,sokcho,38.2083,128.5911,70.41,32,0,19.57,KR,1715969991
214,afaahiti,-17.75,-149.2833,78.67,77,52,25.1,PF,1715969991
215,ma'an,26.9775,110.7211,69.58,92,100,4.25,CN,1715969991
216,caraballeda,10.6112,-66.8522,89.67,74,40,6.91,VE,1715969991
217,okhotsk,59.3833,143.3,35.64,92,53,4.43,RU,1715969991
218,buka,40.8108,69.1986,75.38,47,96,3.96,UZ,1715969991
219,ambon,-3.6954,128.1814,78.87,95,40,4.61,ID,1715969991
220,moroni,-11.7022,43.2551,80.85,76,77,2.89,KM,1715969992
221,nova xavantina,-14.6667,-52.35,91.87,31,26,5.01,BR,1715969992
222,vila velha,-20.3297,-40.2925,85.95,77,20,13.8,BR,1715969821
223,balurghat,25.2167,88.7667,92.01,29,84,7.18,IN,1715969992
224,gornyy,55.1153,83.9059,49.73,49,45,7.34,RU,1715969992
225,troitskiy,57.0603,63.7481,50.04,85,100,10.69,RU,1715969992
226,puerto lopez,4.0845,-72.956,87.53,66,79,2.66,CO,1715969992
227,reyes,-14.3167,-67.3833,84.16,70,75,4.61,BO,1715969822
228,labytnangi,66.6572,66.4183,26.38,90,100,4.21,RU,1715969992
229,keflavik,64.0049,-22.5624,44.51,61,75,18.41,IS,1715969992
230,brisas barra de suchiate,14.55,-92.2167,89.78,63,100,12.77,MX,1715969992
231,tolanaro,-25.0319,46.9987,68.56,96,2,4.68,MG,1715969992
232,colonia,50.9333,6.95,65.97,83,20,2.3,DE,1715969938
233,jayapura,-2.5333,140.7,76.39,91,100,3.42,ID,1715969992
234,port mathurin,-19.6833,63.4167,76.44,62,95,22.21,MU,1715969992
235,parauapebas,-6.0675,-49.9022,89.58,58,40,5.75,BR,1715969992
236,vallenar,-28.5708,-70.7581,64.6,36,16,6.13,CL,1715969992
237,christchurch,-43.5333,172.6333,39.94,91,73,1.14,NZ,1715969967
238,fort bragg,35.139,-79.006,83.82,67,75,4.61,US,1715969992
239,concepcion,-36.827,-73.0498,57.0,51,0,5.75,CL,1715969704
240,sola,-13.8833,167.55,79.47,94,100,0.0,VU,1715969992
241,kununurra,-15.7667,128.7333,76.98,47,19,8.05,AU,1715969992
242,port augusta,-32.5,137.7667,53.2,86,0,7.11,AU,1715969993
243,kuragino,53.8975,92.6725,48.76,60,13,2.98,RU,1715969993
244,yaren,-0.5472,166.916,83.16,76,100,5.21,NR,1715969993
245,ketchikan,55.3422,-131.6461,48.34,74,100,5.91,US,1715969993
246,carutapera,-1.195,-46.02,82.36,88,100,8.39,BR,1715969993
247,long beach,33.767,-118.1892,67.03,79,100,5.75,US,1715969823
248,tromso,69.6496,18.957,59.02,55,0,4.61,NO,1715969993
249,ormond-by-the-sea,29.3491,-81.0665,81.05,76,20,10.36,US,1715969993
250,mafinga,-7.25,35.0667,73.72,48,4,0.29,TZ,1715969993
251,east london,-33.0153,27.9116,63.54,77,0,9.22,ZA,1715969707
252,ust'-barguzin,53.45,108.9833,31.96,65,5,4.21,RU,1715969993
253,citra,29.4119,-82.1098,85.03,39,100,6.64,US,1715969993
254,dudinka,69.4058,86.1778,1.67,100,51,3.0,RU,1715969993
255,vernon,50.2581,-119.2691,57.24,51,98,11.99,CA,1715969993
256,lucapa,-8.4192,20.7447,74.01,43,7,4.09,AO,1715969993
257,garachico,28.7781,-17.7646,66.49,73,40,5.75,ES,1715969993
258,sil-li,39.4947,125.4736,57.0,82,4,5.61,KP,1715969993
259,yigo village,13.5361,144.8886,80.89,83,75,14.97,GU,1715969993
260,znamenskoye,57.1281,73.8282,53.42,64,88,5.44,RU,1715969993
261,anderson,34.5334,-82.6499,76.08,86,100,1.57,US,1715969775
262,saint-philippe,-21.3585,55.7679,69.39,79,81,7.74,RE,1715969993
263,piro,25.3333,84.4167,93.2,27,98,8.79,IN,1715969993
264,gubkinskiy,64.434,76.5026,31.08,93,100,14.09,RU,1715969837
265,galle,6.0367,80.217,79.84,87,100,11.81,LK,1715969904
266,le port,-20.9373,55.2919,73.36,61,60,20.65,RE,1715969945
267,yamada,39.4667,141.95,49.64,82,2,6.2,JP,1715969994
268,severo-yeniseyskiy,60.3725,93.0408,33.58,79,100,10.0,RU,1715969994
269,beshariq,40.4358,70.6103,80.31,43,83,7.94,UZ,1715969994
270,arawa,-6.2132,155.5367,79.86,85,100,5.88,PG,1715969994
271,yamethin,20.4333,96.15,85.87,57,48,11.79,MM,1715969994
272,la'ie,21.6477,-157.9253,76.96,97,16,1.01,US,1715969994
273,kamphaeng phet,16.25,99.5,84.6,66,100,3.6,TH,1715969994
274,isla vista,34.4133,-119.861,75.43,77,100,6.91,US,1715969994
